[gene-expression]
reference,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/references/refdata-gex-GRCm39-2024-A
create-bam,true

[libraries]
fastq_id,fastqs,feature_types
#gex1,/path/to/fastqs,Gene Expression
GEx_SV_2-SCI7T022-SCI5T022_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_SV_2/GEx_SV_2-SCI7T022-SCI5T022_22CHH2LT4_S2_L002_R1_001.fastq.gz,Gene Expression
GEx_SV_2-SCI7T022-SCI5T022_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_SV_2/GEx_SV_2-SCI7T022-SCI5T022_22CHH2LT4_S2_L002_I2_001.fastq.gz,Gene Expression
GEx_SV_2-SCI7T022-SCI5T022_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_SV_2/GEx_SV_2-SCI7T022-SCI5T022_22CHH2LT4_S2_L002_I1_001.fastq.gz,Gene Expression
GEx_SV_2-SCI7T022-SCI5T022_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_SV_2/GEx_SV_2-SCI7T022-SCI5T022_22CHH2LT4_S2_L002_R2_001.fastq.gz,Gene Expression
GEx_GT_1-SCI7T091-SCI5T091_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_GT_1/GEx_GT_1-SCI7T091-SCI5T091_22CHH2LT4_S3_L002_R1_001.fastq.gz,Gene Expression
GEx_GT_1-SCI7T091-SCI5T091_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_GT_1/GEx_GT_1-SCI7T091-SCI5T091_22CHH2LT4_S3_L002_I1_001.fastq.gz,Gene Expression
GEx_GT_1-SCI7T091-SCI5T091_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_GT_1/GEx_GT_1-SCI7T091-SCI5T091_22CHH2LT4_S3_L002_I2_001.fastq.gz,Gene Expression
GEx_GT_1-SCI7T091-SCI5T091_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_GT_1/GEx_GT_1-SCI7T091-SCI5T091_22CHH2LT4_S3_L002_R2_001.fastq.gz,Gene Expression
GEx_GT_2-SCI7T092-SCI5T092_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_GT_2/GEx_GT_2-SCI7T092-SCI5T092_22CHH2LT4_S3_L003_R2_001.fastq.gz,Gene Expression
GEx_GT_2-SCI7T092-SCI5T092_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_GT_2/GEx_GT_2-SCI7T092-SCI5T092_22CHH2LT4_S4_L002_R1_001.fastq.gz,Gene Expression
GEx_GT_2-SCI7T092-SCI5T092_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_GT_2/GEx_GT_2-SCI7T092-SCI5T092_22CHH2LT4_S3_L003_I1_001.fastq.gz,Gene Expression
